# DouyinLiveRecorder Python 依赖
# 版本约束与 pyproject.toml [project.dependencies] 保持一致

# HTTP 请求
requests>=2.28.0          # 同步 HTTP 请求
httpx[http2]>=0.25.0      # 异步 HTTP 客户端（含 HTTP/2 支持）

# 日志
loguru>=0.7.0             # 结构化日志库

# 加密 / 签名
pycryptodome>=3.15.0      # 加密算法（SM3、RC4 等）

# 系统检测
distro>=1.8.0             # Linux 发行版识别

# CLI 进度条
tqdm>=4.65.0              # 下载进度条显示

# JavaScript 执行引擎
PyExecJS>=1.5.1           # 运行各平台 JS 签名脚本（需 Node.js）

# GUI 图形界面
pystray>=0.19.4           # 系统托盘图标
Pillow>=10.0.0            # 图像处理（托盘图标生成）

# 平台 SDK
weverse>=0.9.0            # Weverse 平台认证 SDK
